stn_code,Date,Dated,location,so2,rspm,no2
144,23-09-2020,Sep-20,Sarojini Nagar,40,37,60
144,13-10-2020,Oct-20,Sarojini Nagar,45,88,93
144,29-10-2020,Oct-20,Sarojini Nagar,68,107,115
144,07-11-2020,Nov-20,Sarojini Nagar,75,305,126
144,29-11-2020,Nov-20,Sarojini Nagar,45,352,120
144,02-12-2020,Dec-20,Sarojini Nagar,44,271,140
144,30-12-2020,Dec-20,Sarojini Nagar,84,311,145
146,06-01-2021,Jan-21,Chandni Chowk,64,236,90
146,29-01-2021,Jan-21,Chandni Chowk,72,279,101
146,04-02-2021,Feb-21,Chandni Chowk,77,163,102
146,19-02-2021,Feb-21,Chandni Chowk,53,207,61
146,04-03-2021,Mar-21,Chandni Chowk,48,128,137
146,26-03-2021,Mar-21,Chandni Chowk,55,130,85
146,07-04-2021,Apr-21,Chandni Chowk,57,162,108
146,24-04-2021,Apr-21,Chandni Chowk,54,409,125
146,06-05-2021,May-21,Chandni Chowk,50,342,123
146,27-05-2021,May-21,Chandni Chowk,66,393,108
146,02-06-2021,Jun-21,Chandni Chowk,65,142,116
146,24-06-2021,Jun-21,Chandni Chowk,64,53,62
146,01-07-2021,Jul-21,Chandni Chowk,43,72,29
146,16-07-2021,Jul-21,Chandni Chowk,69,88,43
146,04-08-2021,Aug-21,Chandni Chowk,55,39,50
146,26-08-2021,Aug-21,Chandni Chowk,57,65,75
146,01-09-2021,Sep-21,Chandni Chowk,55,110,47
146,23-09-2021,Sep-21,Chandni Chowk,25,58,73
146,06-10-2021,Oct-21,Chandni Chowk,25,139,124
146,19-10-2021,Oct-21,Chandni Chowk,40,296,162
146,03-11-2021,Nov-21,Chandni Chowk,45,457,155
146,26-11-2021,Nov-21,Chandni Chowk,68,305,207
146,08-12-2021,Dec-21,Chandni Chowk,75,435,182
146,30-12-2021,Dec-21,Chandni Chowk,45,318,161
345,14-01-2022,Jan-22,Mayapuri Industrial Area,44,344,99
345,29-01-2022,Jan-22,Mayapuri Industrial Area,41,251,76
345,10-02-2022,Feb-22,Mayapuri Industrial Area,84,293,133
345,26-02-2022,Feb-22,Mayapuri Industrial Area,70,333,104
345,03-03-2022,Mar-22,Mayapuri Industrial Area,68,165,130
345,19-03-2022,Mar-22,Mayapuri Industrial Area,48,207,77
345,07-04-2022,Apr-22,Mayapuri Industrial Area,55,202,118
345,22-04-2022,Apr-22,Mayapuri Industrial Area,60,379,131
345,12-05-2022,May-22,Mayapuri Industrial Area,66,448,102
345,30-05-2022,May-22,Mayapuri Industrial Area,47,408,104
345,02-06-2022,Jun-22,Mayapuri Industrial Area,40,205,94
345,24-06-2022,Jun-22,Mayapuri Industrial Area,54,105,57
345,01-07-2022,Jul-22,Mayapuri Industrial Area,53,164,23
345,23-07-2022,Jul-22,Mayapuri Industrial Area,32,116,51
345,04-08-2022,Aug-22,Mayapuri Industrial Area,29,140,53
345,18-08-2022,Aug-22,Mayapuri Industrial Area,64,91,66
345,01-09-2022,Sep-22,Mayapuri Industrial Area,54,171,70
345,29-09-2022,Sep-22,Mayapuri Industrial Area,56,173,46
345,06-10-2022,Oct-22,Mayapuri Industrial Area,54,240,51
345,28-10-2022,Oct-22,Mayapuri Industrial Area,25,274,97
345,03-11-2022,Nov-22,Mayapuri Industrial Area,33,458,171
345,28-11-2022,Nov-22,Mayapuri Industrial Area,49,346,127
345,02-12-2022,Dec-22,Mayapuri Industrial Area,52,369,148
345,22-12-2022,Dec-22,Mayapuri Industrial Area,45,616,223
531,05-01-2023,Jan-23,Pitampura,15,221,35
531,27-01-2023,Jan-23,Pitampura,44,170,34
531,02-02-2023,Feb-23,Pitampura,51,393,35
531,23-02-2023,Feb-23,Pitampura,56,257,35
531,04-03-2023,Mar-23,Pitampura,84,227,33
531,26-03-2023,Mar-23,Pitampura,72,171,32
531,09-04-2023,Apr-23,Pitampura,70,127,34
531,27-04-2023,Apr-23,Pitampura,62,205,37
531,07-05-2023,May-23,Pitampura,55,253,35
531,28-05-2023,May-23,Pitampura,38,267,31
531,03-06-2023,Jun-23,Pitampura,45,258,35
531,29-06-2023,Jun-23,Pitampura,66,194,32
531,03-07-2023,Jul-23,Pitampura,72,252,31
531,29-07-2023,Jul-23,Pitampura,47,416,28
531,04-08-2023,Aug-23,Pitampura,40,171,28
531,28-08-2023,Aug-23,Pitampura,65,253,35
531,03-09-2023,Sep-23,Pitampura,54,164,33
531,24-09-2023,Sep-23,Pitampura,55,277,30
531,07-10-2023,Oct-23,Pitampura,43,204,33
531,29-10-2023,Oct-23,Pitampura,54,450,36
531,05-11-2023,Nov-23,Pitampura,67,161,72
531,27-11-2023,Nov-23,Pitampura,49,426,44
531,03-12-2023,Dec-23,Pitampura,64,590,56
531,31-12-2023,Dec-23,Pitampura,48,420,44
